/home/graham/clion2018/bin/cmake/bin/cmake -DCMAKE_BUILD_TYPE=Debug -G "CodeBlocks - Unix Makefiles" /home/graham/Source/robot1/sketches
-- Generating Turret
-- Generating mega_Arduino_FreeRTOS for library Arduino_FreeRTOS
-- Found library FreeRTOSVariant needs mega_Arduino
-- Found library FreeRTOSVariant needs mega_Arduino_FreeRTOS
-- Found library FreeRTOSVariant needs mega_task
-- Found library FreeRTOSVariant needs mega_timers
-- Found library FreeRTOSVariant needs mega_croutine
-- Found library FreeRTOSVariant needs mega_event_groups
-- Found library FreeRTOSVariant needs mega_list
-- Found library FreeRTOSVariant needs mega_queue
-- Found library FreeRTOSVariant needs mega_stream_buffer
-- Found library FreeRTOSVariant needs mega_stack_macros
-- Found library FreeRTOSVariant needs mega_FreeRTOSConfig
-- Found library FreeRTOSVariant needs mega_projdefs
-- Found library FreeRTOSVariant needs mega_portmacro
-- Found library FreeRTOSVariant needs mega_portable
-- Generating mega_mpu_wrappers for library mpu_wrappers
-- Found library mpu_wrappers needs mega_FreeRTOSVariant
-- Found library mpu_wrappers needs mega_Arduino
-- Found library mpu_wrappers needs mega_Arduino_FreeRTOS
-- Found library mpu_wrappers needs mega_task
-- Found library mpu_wrappers needs mega_timers
-- Found library mpu_wrappers needs mega_croutine
-- Found library mpu_wrappers needs mega_event_groups
-- Found library mpu_wrappers needs mega_list
-- Found library mpu_wrappers needs mega_queue
-- Found library mpu_wrappers needs mega_stream_buffer
-- Found library mpu_wrappers needs mega_stack_macros
-- Found library mpu_wrappers needs mega_FreeRTOSConfig
-- Found library mpu_wrappers needs mega_projdefs
-- Found library mpu_wrappers needs mega_portmacro
-- Found library mpu_wrappers needs mega_portable
-- Found library mpu_wrappers needs mega_FreeRTOSVariant
-- Found library portable needs mega_Arduino;mega_Arduino_FreeRTOS;mega_task;mega_timers;mega_croutine;mega_event_groups;mega_list;mega_queue;mega_stream_buffer;mega_stack_macros;mega_FreeRTOSConfig;mega_projdefs;mega_portmacro;mega_portable;mega_FreeRTOSVariant;mega_mpu_wrappers
-- Found library portmacro needs mega_Arduino;mega_Arduino_FreeRTOS;mega_task;mega_timers;mega_croutine;mega_event_groups;mega_list;mega_queue;mega_stream_buffer;mega_stack_macros;mega_FreeRTOSConfig;mega_projdefs;mega_portmacro;mega_portable;mega_FreeRTOSVariant;mega_mpu_wrappers
-- Found library portmacro needs mega_FreeRTOSVariant
-- Found library projdefs needs mega_Arduino;mega_Arduino_FreeRTOS;mega_task;mega_timers;mega_croutine;mega_event_groups;mega_list;mega_queue;mega_stream_buffer;mega_stack_macros;mega_FreeRTOSConfig;mega_projdefs;mega_portmacro;mega_portable;mega_FreeRTOSVariant;mega_mpu_wrappers
-- Found library projdefs needs mega_portable
-- Found library projdefs needs mega_FreeRTOSVariant
-- Found library FreeRTOSConfig needs mega_Arduino;mega_Arduino_FreeRTOS;mega_task;mega_timers;mega_croutine;mega_event_groups;mega_list;mega_queue;mega_stream_buffer;mega_stack_macros;mega_FreeRTOSConfig;mega_projdefs;mega_portmacro;mega_portable;mega_FreeRTOSVariant;mega_mpu_wrappers
-- Found library FreeRTOSConfig needs mega_portmacro
-- Found library FreeRTOSConfig needs mega_portable
-- Found library FreeRTOSConfig needs mega_FreeRTOSVariant
-- Found library stack_macros needs mega_Arduino;mega_Arduino_FreeRTOS;mega_task;mega_timers;mega_croutine;mega_event_groups;mega_list;mega_queue;mega_stream_buffer;mega_stack_macros;mega_FreeRTOSConfig;mega_projdefs;mega_portmacro;mega_portable;mega_FreeRTOSVariant;mega_mpu_wrappers
-- Found library stack_macros needs mega_projdefs
-- Found library stack_macros needs mega_portmacro
-- Found library stack_macros needs mega_portable
-- Found library stack_macros needs mega_FreeRTOSVariant
-- Found library stream_buffer needs mega_Arduino;mega_Arduino_FreeRTOS;mega_task;mega_timers;mega_croutine;mega_event_groups;mega_list;mega_queue;mega_stream_buffer;mega_stack_macros;mega_FreeRTOSConfig;mega_projdefs;mega_portmacro;mega_portable;mega_FreeRTOSVariant;mega_mpu_wrappers
-- Found library stream_buffer needs mega_FreeRTOSConfig
-- Found library stream_buffer needs mega_projdefs
-- Found library stream_buffer needs mega_portmacro
-- Found library stream_buffer needs mega_portable
-- Found library stream_buffer needs mega_FreeRTOSVariant
-- Found library queue needs mega_Arduino;mega_Arduino_FreeRTOS;mega_task;mega_timers;mega_croutine;mega_event_groups;mega_list;mega_queue;mega_stream_buffer;mega_stack_macros;mega_FreeRTOSConfig;mega_projdefs;mega_portmacro;mega_portable;mega_FreeRTOSVariant;mega_mpu_wrappers
-- Found library queue needs mega_stack_macros
-- Found library queue needs mega_FreeRTOSConfig
-- Found library queue needs mega_projdefs
-- Found library queue needs mega_portmacro
-- Found library queue needs mega_portable
-- Found library queue needs mega_FreeRTOSVariant
-- Found library list needs mega_Arduino;mega_Arduino_FreeRTOS;mega_task;mega_timers;mega_croutine;mega_event_groups;mega_list;mega_queue;mega_stream_buffer;mega_stack_macros;mega_FreeRTOSConfig;mega_projdefs;mega_portmacro;mega_portable;mega_FreeRTOSVariant;mega_mpu_wrappers
-- Found library list needs mega_stream_buffer
-- Found library list needs mega_stack_macros
-- Found library list needs mega_FreeRTOSConfig
-- Found library list needs mega_projdefs
-- Found library list needs mega_portmacro
-- Found library list needs mega_portable
-- Found library list needs mega_FreeRTOSVariant
-- Found library event_groups needs mega_Arduino;mega_Arduino_FreeRTOS;mega_task;mega_timers;mega_croutine;mega_event_groups;mega_list;mega_queue;mega_stream_buffer;mega_stack_macros;mega_FreeRTOSConfig;mega_projdefs;mega_portmacro;mega_portable;mega_FreeRTOSVariant;mega_mpu_wrappers
-- Found library event_groups needs mega_queue
-- Found library event_groups needs mega_stream_buffer
-- Found library event_groups needs mega_stack_macros
-- Found library event_groups needs mega_FreeRTOSConfig
-- Found library event_groups needs mega_projdefs
-- Found library event_groups needs mega_portmacro
-- Found library event_groups needs mega_portable
-- Found library event_groups needs mega_FreeRTOSVariant
-- Found library croutine needs mega_Arduino;mega_Arduino_FreeRTOS;mega_task;mega_timers;mega_croutine;mega_event_groups;mega_list;mega_queue;mega_stream_buffer;mega_stack_macros;mega_FreeRTOSConfig;mega_projdefs;mega_portmacro;mega_portable;mega_FreeRTOSVariant;mega_mpu_wrappers
-- Found library croutine needs mega_list
-- Found library croutine needs mega_queue
-- Found library croutine needs mega_stream_buffer
-- Found library croutine needs mega_stack_macros
-- Found library croutine needs mega_FreeRTOSConfig
-- Found library croutine needs mega_projdefs
-- Found library croutine needs mega_portmacro
-- Found library croutine needs mega_portable
-- Found library croutine needs mega_FreeRTOSVariant
-- Found library timers needs mega_Arduino;mega_Arduino_FreeRTOS;mega_task;mega_timers;mega_croutine;mega_event_groups;mega_list;mega_queue;mega_stream_buffer;mega_stack_macros;mega_FreeRTOSConfig;mega_projdefs;mega_portmacro;mega_portable;mega_FreeRTOSVariant;mega_mpu_wrappers
-- Found library timers needs mega_event_groups
-- Found library timers needs mega_list
-- Found library timers needs mega_queue
-- Found library timers needs mega_stream_buffer
-- Found library timers needs mega_stack_macros
-- Found library timers needs mega_FreeRTOSConfig
-- Found library timers needs mega_projdefs
-- Found library timers needs mega_portmacro
-- Found library timers needs mega_portable
-- Found library timers needs mega_FreeRTOSVariant
-- Found library task needs mega_Arduino;mega_Arduino_FreeRTOS;mega_task;mega_timers;mega_croutine;mega_event_groups;mega_list;mega_queue;mega_stream_buffer;mega_stack_macros;mega_FreeRTOSConfig;mega_projdefs;mega_portmacro;mega_portable;mega_FreeRTOSVariant;mega_mpu_wrappers
-- Found library task needs mega_croutine
-- Found library task needs mega_event_groups
-- Found library task needs mega_list
-- Found library task needs mega_queue
-- Found library task needs mega_stream_buffer
-- Found library task needs mega_stack_macros
-- Found library task needs mega_FreeRTOSConfig
-- Found library task needs mega_projdefs
-- Found library task needs mega_portmacro
-- Found library task needs mega_portable
-- Found library task needs mega_FreeRTOSVariant
-- Found library Arduino needs mega_Arduino;mega_Arduino_FreeRTOS;mega_task;mega_timers;mega_croutine;mega_event_groups;mega_list;mega_queue;mega_stream_buffer;mega_stack_macros;mega_FreeRTOSConfig;mega_projdefs;mega_portmacro;mega_portable;mega_FreeRTOSVariant;mega_mpu_wrappers
-- Found library Arduino needs mega_timers
-- Found library Arduino needs mega_croutine
-- Found library Arduino needs mega_event_groups
-- Found library Arduino needs mega_list
-- Found library Arduino needs mega_queue
-- Found library Arduino needs mega_stream_buffer
-- Found library Arduino needs mega_stack_macros
-- Found library Arduino needs mega_FreeRTOSConfig
-- Found library Arduino needs mega_projdefs
-- Found library Arduino needs mega_portmacro
-- Found library Arduino needs mega_portable
-- Found library Arduino needs mega_FreeRTOSVariant
-- Found library Arduino_FreeRTOS needs mega_Arduino_FreeRTOS;mega_Arduino;mega_task;mega_timers;mega_croutine;mega_event_groups;mega_list;mega_queue;mega_stream_buffer;mega_stack_macros;mega_FreeRTOSConfig;mega_projdefs;mega_portmacro;mega_portable;mega_FreeRTOSVariant;mega_mpu_wrappers
-- Found library Arduino_FreeRTOS needs mega_task
-- Found library Arduino_FreeRTOS needs mega_timers
-- Found library Arduino_FreeRTOS needs mega_croutine
-- Found library Arduino_FreeRTOS needs mega_event_groups
-- Found library Arduino_FreeRTOS needs mega_list
-- Found library Arduino_FreeRTOS needs mega_queue
-- Found library Arduino_FreeRTOS needs mega_stream_buffer
-- Found library Arduino_FreeRTOS needs mega_stack_macros
-- Found library Arduino_FreeRTOS needs mega_FreeRTOSConfig
-- Found library Arduino_FreeRTOS needs mega_projdefs
-- Found library Arduino_FreeRTOS needs mega_portmacro
-- Found library Arduino_FreeRTOS needs mega_portable
-- Found library Arduino_FreeRTOS needs mega_FreeRTOSVariant
-- Using /usr/bin/avr-objcopy for converting firmware image to hex
-- Configuring done
-- Generating done
-- Build files have been written to: /home/graham/Source/robot1/sketches/cmake-build-debug
